"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¿î¿µ ¾ğ¾î","À¯¸ğÂ÷ ´ë¿© ¿©ºÎ"
"28524","zh-CN","?Í¢ô¹÷ùÛ®???","133-814 âÏ?ã¼àò????Ô×527-4 ","04704 âÏ?ã¼àò???Í¢ô¹ÖØ530 (??Ô×¡¢?Í¢ô¹ÚÏÚª?) ?Í¢ô¹ÚÏÚª?îñ","+82-2-2290-7134","https://www.sisul.or.kr/open_content/cheonggye/enjoy/shack.jsp","îïÒ´ 10:00~18:00","","Øßñ²ìéıÌ?","2?? ??ó×5?õóÏ¢ 5?? ??ó×1?õóÏ¢","??",""
"28885","en","Seongsu Yeonbang","133-827 322-4 Seongsu-dong 2(i)-ga Seongdong-gu Seoul	 ","04784 14 Seongsui-ro 14-gil Seongdong-gu Seoul ","+82-70-8866-0213","","Daily 11:00 - 22:00","","Open year round","Subway Line 2 Seongsu Station Exit 3","",""
"29292","zh-TW","?£¡ö¬Ú«×§","100-272 âÏì³ã¼ñéÏ¡ù¶Ô×2Ê¶16-2 ","04557 âÏì³ã¼ñéÏ¡÷ÜÍ¢ÖØò¢ù»199 (ù¶Ô×2Ê¶) ","+82-2-777-0421","http://www.ohzemidong.co.kr/main.php","11:00~20:00 ","ñÎìé~ñÎ×¿","ñÎìí¡¢ÏĞïÒÊ£ìí","ò¢ôÑ3¡¢4ûÜàÊõ÷ÙëÖØó×","ùÛÙş",""
"29556","ja","«é?«Ğ«¿«¦«ó(Larva Town)","110-062 «½«¦«ëã¼ñ¤ÖØ?ãæÚ¦ÖØ2Ê¶1-153 ","03176 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«­«ç«ó«Ò«°«ó1«®«ë1 (ãæÚ¦ÖØ2Ê¶)","TUBAn«°«Ã«º +82-70-4609-6492 / Cafe Wingcle +82-70-4609-6491","http://tubaani.com/","10:00-20:00","","","ò¢ù»?5?àÊ¡¸«¯«¡«ó«Õ«¡«à«ó¡¹?7ÛãõóÏ¢ ò¢ù»?3?àÊ¡¸«­«ç«ó«Ü«Ã«¯«ó(ïÙİ¤«½«¦«ë??)¡¹?7ÛãõóÏ¢","çÈåŞ¡¤ùÛ?åŞ",""
"29635","ja","«à«²«¦«©«ó(Ùë?ê®)","110-819 «½«¦«ëã¼ñ£ÖØ?ÜõäÛÔ×327 ","03022 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«Á«ã«ó«¤«à«ó«í5«¬«®«ë2 (ÜõäÛÔ×)","+82-2-379-7131~2","https://www.jfac.or.kr/site/main/content/moogw01","","","","ò¢ù»?3?àÊ¡¸«­«ç«ó«Ü«Ã«¯«ó(ïÙİ¤«½«¦«ë??)¡¹?3ÛãõóÏ¢ ","ùÛ?åŞ",""
"29643","zh-TW","ÙëÍ¢ê®","110-819 âÏì³ã¼ñ£ÖØÏ¡ÜõäÛÔ×327 ","03022 âÏì³ã¼ñ£ÖØÏ¡óàëùÚ¦ÖØ5gaÊ¶2 (ÜõäÛÔ×) ","+82-2-379-7131~2","https://www.jfac.or.kr/site/main/content/moogw01","","","","ò¢ôÑ3ûÜàÊÌØÜØÏàó×3ûÜõóÏ¢ ","ùÛÙş",""
"29644","en","Mugyewon","110-819 327 Buam-dong Jongno-gu Seoul ","03022 2 Changuimun-ro 5ga-gil Jongno-gu Seoul ","+82-2-379-7131~2","https://www.jfac.or.kr/site/main/content/moogw01","","","","Subway Line 3 Gyeongbokgung Station Exit 3 ","KOR",""
"31055","ko","¼­¿ïÆ¯º°½Ã±³À°Ã»°úÇĞÀü½Ã°ü ","151-851 ¼­¿ï °ü¾Ç±¸ ºÀÃµµ¿ 238 ","08799 ¼­¿ï °ü¾Ç±¸ ³«¼º´ë·Î 101 (ºÀÃµµ¿ ¼­¿ï½Ã°úÇĞÀü½Ã°ü) ","02-881-3000","ssp.sen.go.kr","10:00 ~ 17:00","","¿ù¿äÀÏ ¹ıÁ¤°øÈŞÀÏ ¿ìÃµ½Ã µ¿Àı±â(12~3¿ù)","2È£¼± ³«¼º´ë¿ª 4¹ø Ãâ±¸ ","",""
"31093","ja","«½«¦«ë÷åÜ¬ã¼?ëÀ?Î¡?î÷ãÆÎ½","151-851 «½«¦«ëã¼Î®ä¿?Üåô¸Ô×238 ","08799 «½«¦«ëã¼«¯«¡«Ê«¯(Î®ä¿)?«Ê«Ã«½«ó«Ç«í101 (Üåô¸Ô×)","+82-2-881-3072 / +82-2-881-3080","http://www.ssp.re.kr","10:00-17:30","","êÅèøìí¡¢ÛöïÒıÌìí¡¢éëô¸ãÁ¡¢ÔÏÌù(12êÅ?3êÅ)","ò¢ù»?2?àÊ¡¸«Ê«Ã«½«ó«Ç¡¹?4ÛãõóÏ¢ ","ùÛ?åŞ",""
"34376","zh-CN","ß²?TubeSter","  ","06500 âÏ?ã¼ßúõ®??×ùù¯ĞºÓŞÖØ2085-14 ","+82-2-713-1362","http://www.tubester.co.kr/","ñ²ñé 16:00 ~ 24:00  ñ²ØÇ 14:00 ~ 24:00£¨ù»éëûäÎÊ?ô¸?Üô??£© ","Øßô¸","","379?? ÍÔáÜ÷éŞÍó×6?õóÏ¢£¨Øó?Úì?Øß15İÂ?ìéÚì£©","??¡¢çÈ?",""
"34378","zh-CN","1Million Dance Studio","  ","04784 âÏ?ã¼àò??ÔÀ?ÖØ13Ê¶33 ","+82-2-512-6756","https://www.1milliondance.com/","ñ²ñé 16:00 ~ 22:00 ñ²ØÇ 15:00 ~ 21:30","Øßô¸","","2?? ?â©ó×3?õóÏ¢","??¡¢çÈ?¡¢ìí?¡¢ñéÙş",""
"34381","zh-CN","CeraduÔ¶í¶ÍïÛ©","  ","06227 âÏ?ã¼Ë°Ñõ???ÖØ332 ","+82-2-558-9654","https://www.ceradu.com/","10:00ò¸20:00£¨ĞÆËßâ£???êóÜôÔÒ£¬ÍëıÌìí10:00ò¸19:00Ê¦??£© ","Øßô¸","","2?? ?ß²ó×1?õóÏ¢","??¡¢çÈ?",""
"34489","ko","ÄŞÄŞ¿À¶ô½Ç"," ¼­¿ï ¿ë»ê±¸ ¿øÈ¿·Î1°¡ 44-9 ","04315 ¼­¿ï ¿ë»ê±¸ ¹é¹ü·Î87±æ 51 (¿øÈ¿·Î1°¡) ÄŞÄŞ¿À¶ô½Ç","","https://www.instagram.com/comcomplay/","00:00 ~ 24:00","¸ÅÀÏ","","1È£¼± ³²¿µ¿ª 1¹ø Ãâ±¸ 4È£¼± »ï°¢Áö¿ª 9¹ø Ãâ±¸","ÇÑ±¹¾î",""
"34504","ja","«³«à«³«à??ãø"," «½«¦«ëã¼×£ß£?êª?ÖØ1Ê¶44-9 ","04315 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«Ú«¯«İ«à«í87«®«ë51 (êª?ÖØ1Ê¶)","","https://www.instagram.com/comcomplay/","0:00-24:00","","","ò¢ù»?1?àÊ¡¸«Ê«ß«ç«ó¡¹?1ÛãõóÏ¢ ò¢ù»?4?àÊ¡¸«µ«à«¬«¯«Á¡¹?9ÛãõóÏ¢","ùÛ?åŞ",""
"37194","ko","½ºÅÍµğ·ë TRYGROUND "," ¼­¿ï °ü¾Ç±¸ ºÀÃµµ¿ 1686-13 ","08801 ¼­¿ï °ü¾Ç±¸ ³²ºÎ¼øÈ¯·Î 1921-1 (ºÀÃµµ¿ ¹ü»êºôµù) ","070-4422-8060","http://tryground.co.kr/","","¸ÅÀÏ","","³«¼º´ë¿ª 2¹ø Ãâ±¸","",""
"37397","ja","«í«Ã«Æ«ï?«ë«É«¢«¯«¢«ê«¦«à"," «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«·«ó«Á«ç«ó«É«ó(ãæô¹Ô×)29 ","05551 «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«ª«ë«ê«à«Ô«¯«í300 «·«ó«Á«ç«ó«É«ó(ãæô¹Ô×)¡¢«í«Ã«Æ«ï?«ë«É«¿«ï?£¦«í«Ã«Æ«ï?«ë«É«â?«ë","+82-2-1661-2000","http://www.translatetheweb.com/?from=en&to=ja&a=http://www.lotteworld.com/aquarium/en/main.asp","êÅèøìí ~ ÙÊèøìí 10:00 - 20:00(ìıíŞªÏ19:00ªŞªÇ) ÑÑèøìí ~ ìíèøìíĞàªÓõæìí 10:00 - 21:00(ìıíŞªÏ20:00ªŞªÇ)","Ò´ñéÙíıÌ","","","ùÛ?åŞ¡¤ìíÜâåŞ¡¤çÈåŞ",""
"37666","en","2021 Ontact G¡ÚKPOP CONCERT","  ","  ","","","20:00 - 21:00 (KST)","May 8 May 15 May 22 May 29","","","",""
"37850","ja","«¢?«¯«¢«ó«É«Ö«Ã«¯ «¤«Æ«¦«©«ó(×Ş÷ÁêÂ)ïÁ"," «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«¤«Æ«¦«©«óÔ×(×Ş÷ÁêÂÔ×)22£­76 ","04392 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«¤«Æ«¦«©«óÔ×(×Ş÷ÁêÂÔ×)22£­76 «¢?«¯«¢«ó«É«Ö«Ã«¯ «¤«Æ«¦«©«ó(×Ş÷ÁêÂ)ïÁ","+82-70-4258-2787","http://www.instagram.com/arc.n.book_official","10:00- 22:00","?ìí","","ò¢ù»?6?àÊ¡¸«¤«Æ«¦«©«ó¡¹?4ÛãõóÏ¢ª«ªé909m","ùÛ?åŞ",""
"37893","zh-CN","HYBE INSIGHT"," âÏ??ß£??Ë°ÖØ3Ê¶65-9 ","04389 âÏ??ß£??Ë°ÓŞÖØ42£¨?Ë°ÖØ3Ê¶) HYBE INSIGHTò¢ù»1¡¢2?","","www.hybeinsight.com","11:00ò¸21:00£¨18:55ï¸ò­ìı?£©","ñ²ì£ò¸ñ²ìí","ñ²ìé","4??ãæ?ß£ó×›°2?õóÏ¢569 Ú· ","??¡¢çÈ?¡¢ìí?¡¢ñéÙş",""
"1914","ko","¿©ÀÇµµ ÇÑ°­°ø¿ø ¼ö¿µÀå"," ¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 8 ","07337 ¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¿©ÀÇµ¿·Î 330 ÇÑ°­»ç¾÷º»ºÎ ¿©ÀÇµµ¾È³»¼¾ÅÍ ","02-785-0478"," http://hangang.seoul.go.kr/archives/46886","09:00 - 19:00","","","9È£¼± ±¹È¸ÀÇ»ç´ç 1¹ø Ãâ±¸  5È£¼± ¿©ÀÇ³ª·ç 2¹ø Ãâ±¸  ","",""
"37909","ja","«¢«¯«¢«×«é«Í«Ã«È63"," «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«ÉÔ×60¡¡ ","07345 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?63«í50(«è«¤«ÉÔ×63«Ó«ë) ","+82-2-1833-7001","https://m.aquaplanet.co.kr/aq63/index.do","10:00-19:00 (õÌğûìıíŞ 18:30)","Ò´ñéÙíıÌ","","ò¢ù»?1?àÊ¡¸«Æ«Ğ«ó¡¹?6ÛãõóÏ¢ª½ªìª¾ªì«·«ã«È«ë«Ğ«¹êóªê ò¢ù»?5?àÊ¡¸«è«¤«Ê«ë¡¹?4ÛãõóÏ¢ª½ªìª¾ªì«·«ã«È«ë«Ğ«¹êóªê ò¢ù»?5?àÊ¡¸«è«¤«É¡¹?5ÛãõóÏ¢ª½ªìª¾ªì«·«ã«È«ë«Ğ«¹êóªê ò¢ù»?9?àÊ¡¸«»«Ã«««ó¡¹?1ÛãõóÏ¢ª½ªìª¾ªì«·«ã«È«ë«Ğ«¹êóªê ","",""
"37932","zh-CN","á¦?ßÂ?Ê¶"," âÏ?ñé?ß£×ùÔ×207-1 ","04545 âÏ?ñé??Í¢ô¹ÖØ160£¨ß£×ùÔ×£¬á¦??Í¢ßÂÊ¶£© ","+82-2-2264-8511","http://sewoon.org/","","","","2¡¢5??ëàò¨ÖØ4Ê¶ó×›°3?õóÏ¢290 Ú· ","",""
"39386","ja","«á«ó«°«í?«Ö¡¤«·«ó«½«ë"," «½«¦«ëã¼«È«ó«Ç«à«ó(ÔÔÓŞÚ¦)?«·«ó«½«ëÔ×98-24 ","02582 «½«¦«ëã¼«È«ó«Ç«à«ó(ÔÔÓŞÚ¦)?«ï«ó«µ«ó«í22 («é«Ş«À«¢«ó«³?«ë«È«ó«Ç«à«ó(ÔÔÓŞÚ¦)«Û«Æ«ë) «á«ó«°«í?«Ö¡¤«·«ó«½«ëïÁ","","http://mangrove.city/","","","","ò¢ù»?1?àÊ¡¸«·«ó«½«ëÔ×¡¹?4ÛãõóÏ¢ª«ªé50m ","",""
"305","ko","¼¼Á¾¹®È­È¸°ü","110-821 ¼­¿ï Á¾·Î±¸ ¼¼Á¾·Î 81-3 ","03172 ¼­¿ï Á¾·Î±¸ ¼¼Á¾´ë·Î 175  (¼¼Á¾¹®È­È¸°ü) ","02-399-1000","https://www.sejongpac.or.kr/portal/main/main.do","°ø¿¬¿¡ µû¶ó ÀÌ¿ë ½Ã°£ÀÌ ´Ù¸§  * ÇöÀå ¹× ÀüÈ­ ¿¹¸Å AM 09:00 ~ PM 08:00 (¿¬Áß¹«ÈŞ)","¿ù~ÀÏ","","5È£¼± ±¤È­¹®¿ª 1¹ø 8¹ø Ãâ±¸ µµº¸ 5ºĞ    3È£¼± °æº¹±Ã¿ª 6¹ø 7¹ø Ãâ±¸ µµº¸ 10~15ºĞ ","",""
"308","en","Sejong Center for the Performing Arts","110-821 81-3 Sejongno Jongno-gu Seoul ","03172 175 Sejong-daero Jongno-gu Seoul ","+82-2-399-1000","http://www.sejongpac.or.kr/portal/main/main.do","Please refer to the website.","","Please refer to the website.","* Subway Line 5 Gwanghwamun Station Exits 1 & 8    * Subway Line 3 Gyeongbokgung Station Exits 6 & 7 (10 mins on foot)","KOR ENG",""
"374","ko","ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò","135-975 ¼­¿ï °­³²±¸ »ï¼ºµ¿ 159 ÄÚ¿¢½º¾ÆÄí¾Æ¸®¿ò ","06164 ¼­¿ï °­³²±¸ ¿µµ¿´ë·Î 513 ÄÚ¿¢½º¸ô B1 ","02-700-7200 (´ÜÃ¼¿¹¾à 02-700-7300)","http://www.coexaqua.com","10:00 ~ 20:00 (ÀÔÀå¸¶°¨ 19:00)","¸ÅÀÏ","","2È£¼± »ï¼º¿ª 5¹ø 6¹ø Ãâ±¸¿Í ¿¬°áµÈ ÄÚ¿¢½º ¸ô·Î ÁøÀÔ. µµº¸ 10ºĞ    7È£¼± Ã»´ã¿ª 2¹ø Ãâ±¸ µµº¸ 15ºĞ","",""
"407","en","Lotte World Ice Rink","138-721 40-1 Jamsil-dong Songpa-gu Seoul ","05554 240 Olympic-ro (Lotte World) Songpa-gu Seoul ","+82-2-411-2000","http://www.lotteworld.com/icerink/","* Weekdays Sundays & Holidays 10:00 - 21:30   * Saturdays 10:00 - 22:30","","","Subway Lines 2 & 8 Jamsil Station Exit 4","KOR","´ë¿© °¡´É"
"683","zh-TW","ß²àød¡¯light","137-965 âÏì³ã¼ßúõ®Ï¡ßúõ®Ô×1320-10 ","06620 âÏì³ã¼ßúõ®Ï¡ßúõ®ÓŞÖØ74Ê¶11 ","+82-2-2255-2277","http://www.samsungdlight.com ","10:00 ~ 19:00 (d'light shopç½åöò¸?ß¾21:00) ","àøÑ¢ìé ~ àøÑ¢×¿","ñÎìí¡¢ÏĞïÒÊ£ìí¡¢ ÜÍáóìí¡¢ ÖÌÔÑï½","ò¢ôÑ2ûÜàÊË°Ñõó×8ûÜõóÏ¢   ","ùÛÙş¡¢çÈÙş¡¢ñéÙş",""
"689","zh-TW","öÒäÅçôäÅíŞ(ü¤Ğºß£íö-Ë°İÁıñì³ÔËïÁ)","100-802 âÏì³ã¼ñéÏ¡ÑõÓŞÚ¦ÖØ5Ê¶395 ","04637 âÏì³ã¼ñéÏ¡áÈêÅÖØ50 ","+82-2-2021-6000","http://www.7luck.com/main.html","24á³ãÁ","","","ò¢ôÑ1ûÜàÊâÏì³ó×8ûÜõóÏ¢õó15İÂñ¤    ò¢ôÑ4ûÜàÊüåúçó×4ûÜõóÏ¢õó15İÂñ¤ ","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş",""
"758","zh-CN","COEXâ©ğé?","135-975 âÏ?Ë°Ñõ?çµ?ÓŞÖØ 513 ","06164 âÏ?ã¼Ë°Ñõ?ÜåëÚŞÑÖØ524 ","+82-2-700-7200 (???? +82-2-700-7300)","http://www.coexaqua.com","10:00 ~ 20:00£¨19:00ï¸ò­ìı?£©","","Ò´ñéÙéıÌ","2??ß²à÷ó×?ìı?56?õóÏ¢ßÓ?îÜCOEXßÂàò£¬ÜÆú¼10İÂ?    7???ÓÁó×2?õóÏ¢õó?ı¨£¬ÜÆú¼15İÂ? ","",""
"1282","en","Amore Pacific Spa ","135-901   21 Apgujeong-ro 29-gil Gangnam-gu Seou ","06005   21 Apgujeong-ro 29-gil Gangnam-gu Seou ","+82-2-512-3067","http://www.brandamorepacific.com/content/brandap/kr/ko/heritage/spa/intro.html","09:00~18:00","","Public Holidays","","Korean",""
"1422","ko","¼­¿ï ¹«Çü¹®È­Àç ±³À°Àü½ÃÀå"," ¼­¿ï Á¾·Î±¸ ±Ç³óµ¿ 127-4 ","03134 ¼­¿ï Á¾·Î±¸ À²°î·Î10±æ 13 (±Ç³óµ¿) ","02-742-6444","http://www.seoulmaster.com/","10:00 ~ 17:00","È­~ÀÏ","¿ù","3È£¼± ¾È±¹¿ª 3¹ø Ãâ±¸ ","",""
"1484","ko","LG»çÀÌ¾ğ½ºÈ¦","150-721 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 20 20¹øÁö LGÆ®À©Å¸¿ö ¼­°ü 3Ãş","07336 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇ´ë·Î 128 ","02-3773-1053","http://www.lgsh.co.kr","ÇĞ±âÁß °ü¶÷½Ã°£°ú ¹æÇĞÁß °ü¶÷½Ã°£ÀÌ ´Ù¸£°í °³ÀÎ°ú ´ÜÃ¼ÀÔÀåÇÒ ¼ö ÀÖ´Â ½Ã°£ÀÌ ´Ù¸£´Ï È®ÀÎ¹Ù¶÷ ","¿ù~Åä","ÀÏ¿äÀÏ °øÈŞÀÏ","5È£¼± ¿©ÀÇ³ª·ç 1¹ø Ãâ±¸ µµº¸ 10ºĞ ","",""
"1545","en","Yejiwon","100-392 201-6 Jangchung-dong 2 (i)-ga Jung-gu Seoul ","04605 72 Jangchungdan-ro Jung-gu Seoul ","+82-2-2234-3325","http://www.yejiwon.or.kr","Open daily * Class times vary","Monday - Friday","Closed weekends & holidays","* Subway Line 3 Dongguk University Station Exit 2 (Take bus no. 420) * Subway Lines 2/4/5 Dongdaemun History and Culture Park Station Exit 8 (Take bus no. 420)","KOR",""
"1619","zh-TW","JUMPîöéÄĞ¼íŞ","110-111 âÏì³ã¼ñéÏ¡õ®Ô×18-5 ","110-111 âÏì³ã¼ñéÏ¡Ëëô¹ÖØ47 (Ù¥ÜÄĞ¼íŞ) ","+82-2-722-3995","http://www.hijump.co.kr/tw/","àøÑ¢ìé¡¢àøÑ¢çé 20ãÁ àøÑ¢ì£~àøÑ¢ŞÌàøÑ¢×¿ 17ãÁ/20ãÁ àøÑ¢ìí¡¢ÍëıÌìí 14ãÁ/18ãÁ","ñÎìé?ñÎìí","îïÒ´ÙíıÌ","ò¢ôÑ2¡¢3ûÜàÊëàò¨ÖØ3Ê¶ó×8ûÜõóÏ¢ÜÆú¼1İÂñ¤  ò¢ôÑ3¡¢4ûÜàÊõ÷ÙëÖØó×7ûÜõóÏ¢ÜÆú¼5İÂñ¤ ","ùÛÙş¡¢çÈÙş¡¢ìíÙş¡¢Ûåñé¡¢ÊÛñé",""
"1700","zh-TW","ÔÔâıçİâúñéãı","110-510 âÏì³ñ£ÖØÏ¡ÔÔâıÔ× 1-5","110-510 âÏì³ã¼ñ£ÖØÏ¡ÔÔâıÊ¶122 ","+82-2-766-3390","http://www.dsartcenter.co.kr","ôëóÑÍÅÊÀøúæÑãÁÊà","ñÎì£~ñÎìí","ñÎìé","ò¢ôÑ4ûÜàÊû³ûùó×1ûÜõóÏ¢ÜÆú¼5~10İÂñ¤","ùÛÙş¡¢çÈÙş",""
"1735","ja","«¢«ë«³(ArKo)éıâúĞ¼íŞ","110-510 «½«¦«ëã¼ñ¤ÖØ?ÔÔâıÔ×1-111 ","110-510 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«Æ«Ï«¯«í8«®«ë7 (ÔÔâıÔ×)","+82-2-3668-0007","https://www.arko.or.kr/","ûıèøìí?ìíèøìí 10:00-19:00","","êÅèøìí","ò¢ù»?4?àÊ?«Ø«Õ«¡??2ÛãõóÏ¢ª«ªéÓù?10İÂ ","çÈåŞ¡¤ùÛ?åŞ",""
"1780","ko","¹Î¼Ó±ØÀå Ç³·ù","135-874 ¼­¿ï °­³²±¸ »ï¼ºµ¿ 112-2 ","06153 ¼­¿ï °­³²±¸ ºÀÀº»ç·Î 406 (»ï¼ºµ¿ ¼­¿ïÁß¿ä¹«Çü¹®È­ÀçÀü¼öÈ¸°ü) ","02-3011-2178","https://www.facebook.com/Pungryu","¸ñ¿ä »ó¼³±âÈ¹°ø¿¬ ÀÌ¾ß±â Ç³·ù ¿ÀÈÄ 7:30 ½ÃÀÛ È­ ¸ñ ±İ Åä¿äÀÏ ±¹°¡¹«Çü¹®È­Àç ÃÊÃ»°ø¿¬ ÁøÇà ¡Ø Æ¼ÄÏÀº ´çÀÏ °ø¿¬½ÃÀÛ 2½Ã°£ ÀüºÎÅÍ ¹ß±Ç","","","2È£¼± ¼±¸ª¿ª 8¹ø Ãâ±¸  ºĞ´ç¼± ¼±Á¤¸ª¿ª 3¹ø Ãâ±¸","",""
"1889","zh-TW","öÒäÅçôäÅíŞ(Ë°ÑõCOEXïÁ)","135-090 âÏì³ã¼Ë°ÑõÏ¡ß²à÷Ô× 159","135-090 âÏì³ã¼Ë°ÑõÏ¡ÜåëÚŞÑÖØ524 ","+82-2-2021-6000 ","http://www.7luck.com/main.html","24á³ãÁ","","îïÒ´ÙíıÌ","ò¢ôÑ2ûÜàÊß²à÷ó×5¡¢6ûÜõóÏ¢õóÜÆú¼3İÂñ¤","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş",""
"2038","ja","?ÚÏÚªÎ½","110-360 «½«¦«ëã¼ñ£ÖØ?èÂ?Ô×164-2 ","110-360 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«È«ó«Õ«¡«à«ó«í71 (èÂ?Ô×)","+82-2-741-5447","http://www.tkmuseum.or.kr","10:00-18:00£¨ìıíŞªÏ17:30ªŞªÇ£©","","ìíèøìí¡¢?ïáêÅĞàªÓõÕàª(??8êÅ15ìí)?ìí","ò¢ù»?1?àÊ/3?àÊ/5?àÊ¡¸«Á«ç«ó«Î«µ«à«¬¡¹?7ÛãõóÏ¢ª«ªéÓù?10İÂ","ùÛ?åŞ¡¤çÈåŞ¡¤ìíÜâåŞ¡¤ñé?åŞ",""
"2052","ko","ÇÏ´Ã¹°ºû(ÀüÅë Ãµ¿¬ ¿°»ö ¿¬±¸¼Ò) ","03052 ¼­¿ï Á¾·Î±¸ »ïÃ»µ¿ 35-167 ","03052 ¼­¿ï Á¾·Î±¸ ºÏÃÌ·Î15±æ 48 ","","https://naturaldye.co.kr/login.do","ÆòÀÏ 10:00 - 18:00 Åä¿äÀÏ 10:00 - 14:00","¿ù~Åä","ÀÏ¿äÀÏ °øÈŞÀÏ","3È£¼± ¾È±¹¿ª 2¹ø Ãâ±¸","",""
"2102","en","Seoul World Cup Stadium","121-250 515 Seongsan-dong Mapo-gu Seoul ","03932 240 World Cup-ro Mapo-gu Seoul ","+82-2-2128-2090","http://www.sisul.or.kr/open_content/worldcup/","Hours for World Cup Mall may vary by store.","","Tours closed Mondays Chuseok Lunar New Year Labor Day & other days designated by management.","Subway Line 6 World Cup Stadium Station Exits 1 & 2 ","KOR",""
"2448","zh-CN","õ÷Ùë??ñéãı","100-430 âÏ?ã¼ñé??ìÒÔ× 131-","100-430 âÏ?ã¼ñé?÷ÜÍ¢ÖØ387 ","+82-2-2230-6600","http://www.caci.or.kr/","æÑõóĞàî÷ãÆ£ºÊÀæÑõó??êóá¶ÜôÔÒ","","îïÒ´ÙéıÌ","6?? ãæÓÑó×9?õóÏ¢õó?£¬ú¾?ÓŞ????Û°ú¾ÜÆú¼50Ú· 2?? ãæÓÑó×1?õóÏ¢õó?£¬ú¾?ÓŞ????Û°ú¾ÜÆú¼150Ú·","",""
"2450","ja","õ÷Ùë«¢?«È¡¤«»«ó«¿?","100-430 «½«¦«ëã¼ñé?ıéìÒÔ×131 õ÷Ùë«¢?«È«Û?«ë","100-430 «½«¦«ëã¼«Á«å«ó(ñé)?«È«§«²«í387 (ıéìÒÔ×)õ÷Ùë«¢?«È«Û?«ë","+82-2-2230-6600","http://www.caci.or.kr/","ÍëæÑªªªèªÓî÷ãÆ£ºÍëæÑªËªèªê××éÄãÁÊàª¬ì¶ªÊªêªŞª¹¡£","","Ò´ñéÙíıÌ","ò¢ù»?6?àÊ?«·«ó«À«ó??9ÛãõóÏ¢ª«ªéõóªÆÔ³ªÊªêªË50mòÁòä ò¢ù»?2?àÊ?«·«ó«À«ó??1ÛãõóÏ¢ª«ªéõóªÆòÁòä¡¢ÓŞ÷×ªêªòªµªéªËÔ¤ªê50m  ","ùÛ?åŞ",""
"2644","ja","«Á«ã«à«·«ë(œüãø)å¯Ï¹íŞ","138-221 «½«¦«ëã¼áæ÷ç?œüãøÔ× 10","138-221 «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«ª«ê«ó«Ô«Ã«¯«í25 (œüãøÔ×)","+82-2-2202-3834","","ÌæĞüªËªèªÃªÆì¶ªÊªë","","","ò¢ù»?2?àÊ¡¸«Á«ç«ó«Ï«Ö«ó«É«ó«¸«ã«ó¡¹?5Ûã¡¢6ÛãõóÏ¢ª«ªéÓù?10İÂ","",""
"3411","ko","¸íµ¿¿¹¼ú±ØÀå","100-021 ¼­¿ï Áß±¸ ¸íµ¿1°¡ 54 ","04534 ¼­¿ï Áß±¸ ¸íµ¿±æ 35 (¸íµ¿1°¡ ¸íµ¿¿¹¼ú±ØÀå) ","1644-2003","http://www.ntck.or.kr/","ÀüÈ­¿¹¸Å  - ÆòÀÏ 13:00~20:00 - ÁÖ¸»?°øÈŞÀÏ 10:00~17:00 (Á¡½É½Ã°£ 12:00~13:00)","°ø¿¬ÀÌ ÀÖ´Â ³¯¿¡ ÇÑÇØ °ø¿¬ ½ÃÀÛ 1½Ã°£ ¹İ ÀüºÎÅÍ ¸ÅÇ¥¼Ò ¿î¿µ","","4È£¼± ¸íµ¿ 6¹ø Ãâ±¸ µµº¸ 10ºĞ  2È£¼± À»Áö·ÎÀÔ±¸ 6¹ø Ãâ±¸ µµº¸ 10ºĞ  ","",""
